"","trinkgruppe","einkommensgruppe","altersgruppe","sex","beverage_type","avg_wert_pro_stdd_w","ci_low_wert_pro_stdd_w","ci_high_wert_pro_stdd_w","n_haushalte"
"1","hochriskant","niedrig","18-34","all","bier",0.411169325515255,0.314205296219764,0.508133354810747,17
"2","hochriskant","niedrig","18-34","all","wein",0.478754825013975,0.362774638844105,0.594735011183846,15
"3","hochriskant","niedrig","18-34","all","sprit",0.516808583561632,0.398741451509128,0.634875715614136,13
"4","hochriskant","niedrig","35+","all","bier",0.33305798716844,0.264113416751353,0.402002557585528,23
"5","hochriskant","niedrig","35+","all","wein",0.360476038249157,0.286663588571417,0.434288487926896,20
"6","hochriskant","niedrig","35+","all","sprit",0.475460761011127,0.38105748503072,0.569864036991534,15
"7","hochriskant","mittel","18-34","all","wein",0.601528782657073,0.427516819603681,0.775540745710465,14
"8","hochriskant","mittel","18-34","all","sprit",0.520122524906591,0.398585817653876,0.641659232159305,12
"9","hochriskant","mittel","35-59","all","sprit",0.47736655073438,0.287732670090887,0.667000431377873,14
"10","risikoarm","niedrig","18-34","Male","bier",0.658293411630613,0.576644515582731,0.739942307678494,115
"11","risikoarm","niedrig","18-34","Male","wein",0.60869202579478,0.534858681172565,0.682525370416995,101
"12","risikoarm","niedrig","18-34","Male","sprit",0.657171344402548,0.536421280506692,0.777921408298405,54
"13","risikoarm","niedrig","18-34","Female","bier",0.886294701342554,0.752622082877186,1.01996731980792,117
"14","risikoarm","niedrig","18-34","Female","wein",0.608826809157605,0.544303430465157,0.673350187850054,142
"15","risikoarm","niedrig","18-34","Female","sprit",0.617318062862158,0.455611033959195,0.779025091765121,46
"16","risikoarm","niedrig","35-59","Male","bier",0.491716154043006,0.449743383643036,0.533688924442976,151
"17","risikoarm","niedrig","35-59","Male","wein",0.549632710245643,0.486128496084188,0.613136924407099,118
"18","risikoarm","niedrig","35-59","Male","sprit",0.577846009789907,0.501908854436396,0.653783165143418,74
"19","risikoarm","niedrig","35-59","Female","bier",0.503496749175675,0.455385749531378,0.551607748819972,150
"20","risikoarm","niedrig","35-59","Female","wein",0.564244566584852,0.520691230600664,0.607797902569041,178
"21","risikoarm","niedrig","35-59","Female","sprit",0.589674896283729,0.5005478682733,0.678801924294157,76
"22","risikoarm","niedrig","60+","Male","bier",0.427428316910973,0.383227501109433,0.471629132712513,177
"23","risikoarm","niedrig","60+","Male","wein",0.566315951056884,0.520091697179603,0.612540204934164,145
"24","risikoarm","niedrig","60+","Male","sprit",0.683116489062171,0.551342058334395,0.814890919789948,84
"25","risikoarm","niedrig","60+","Female","bier",0.482728838444034,0.421545466869687,0.54391221001838,171
"26","risikoarm","niedrig","60+","Female","wein",0.593111773013772,0.549158961770623,0.637064584256921,211
"27","risikoarm","niedrig","60+","Female","sprit",0.716995087155854,0.58068309784931,0.853307076462398,104
"28","risikoarm","mittel","18-34","Male","bier",0.632244471716129,0.583398790994246,0.681090152438013,257
"29","risikoarm","mittel","18-34","Male","wein",0.698789267676496,0.633494308618952,0.76408422673404,221
"30","risikoarm","mittel","18-34","Male","sprit",0.697545629357915,0.620114137678535,0.774977121037294,129
"31","risikoarm","mittel","18-34","Female","bier",0.721885924653019,0.649566647806853,0.794205201499185,228
"32","risikoarm","mittel","18-34","Female","wein",0.660534456653883,0.595983415729167,0.7250854975786,236
"33","risikoarm","mittel","18-34","Female","sprit",0.741063262223345,0.623807725669946,0.858318798776743,91
"34","risikoarm","mittel","35-59","Male","bier",0.55004291691134,0.515383239237428,0.584702594585253,428
"35","risikoarm","mittel","35-59","Male","wein",0.66805087164736,0.613168837903888,0.722932905390832,369
"36","risikoarm","mittel","35-59","Male","sprit",0.728704017707157,0.620014163025186,0.837393872389128,196
"37","risikoarm","mittel","35-59","Female","bier",0.587104988470713,0.554050647812784,0.620159329128643,488
"38","risikoarm","mittel","35-59","Female","wein",0.661398061718172,0.616833427691517,0.705962695744827,502
"39","risikoarm","mittel","35-59","Female","sprit",0.752879044791203,0.65734039776879,0.848417691813616,234
"40","risikoarm","mittel","60+","Male","bier",0.475803756940599,0.453313315263753,0.498294198617444,416
"41","risikoarm","mittel","60+","Male","wein",0.691070853543826,0.627101359319551,0.755040347768101,405
"42","risikoarm","mittel","60+","Male","sprit",0.649088400486846,0.59720048982335,0.700976311150341,240
"43","risikoarm","mittel","60+","Female","bier",0.482767020525125,0.456994105725348,0.508539935324902,442
"44","risikoarm","mittel","60+","Female","wein",0.679295297638586,0.627491136570483,0.731099458706689,518
"45","risikoarm","mittel","60+","Female","sprit",0.612529855771884,0.565320162826655,0.659739548717112,277
"46","risikoarm","hoch","18-34","Male","bier",0.666249430681929,0.621415231720244,0.711083629643614,369
"47","risikoarm","hoch","18-34","Male","wein",0.757200880299692,0.691107389972228,0.823294370627156,344
"48","risikoarm","hoch","18-34","Male","sprit",0.814234582153865,0.736615362279711,0.891853802028019,182
"49","risikoarm","hoch","18-34","Female","bier",0.668245273186295,0.623495479523081,0.712995066849509,362
"50","risikoarm","hoch","18-34","Female","wein",0.771289955131896,0.701064065978483,0.841515844285308,325
"51","risikoarm","hoch","18-34","Female","sprit",0.843639864712029,0.758419963475487,0.928859765948571,160
"52","risikoarm","hoch","35-59","Male","bier",0.602257629373937,0.579643819617718,0.624871439130156,998
"53","risikoarm","hoch","35-59","Male","wein",0.763518999195673,0.72818292268183,0.798855075709516,984
"54","risikoarm","hoch","35-59","Male","sprit",0.884060408263342,0.819357808375963,0.94876300815072,513
"55","risikoarm","hoch","35-59","Female","bier",0.637840885117009,0.597535837704906,0.678145932529111,940
"56","risikoarm","hoch","35-59","Female","wein",0.755687597652874,0.721867330187577,0.789507865118171,1034
"57","risikoarm","hoch","35-59","Female","sprit",0.838379824734398,0.786591182512378,0.890168466956419,503
"58","risikoarm","hoch","60+","Male","bier",0.542169485799558,0.51752969095192,0.566809280647196,620
"59","risikoarm","hoch","60+","Male","wein",0.812484748880859,0.750374784512456,0.874594713249263,638
"60","risikoarm","hoch","60+","Male","sprit",0.735996642640913,0.681649663448475,0.790343621833352,330
"61","risikoarm","hoch","60+","Female","bier",0.545802802091947,0.520180447703671,0.571425156480223,528
"62","risikoarm","hoch","60+","Female","wein",0.813921306180141,0.754078223707804,0.873764388652479,596
"63","risikoarm","hoch","60+","Female","sprit",0.736315330738918,0.677516258281839,0.795114403195996,279
"64","riskant","niedrig","18-34","Male","bier",0.481143742672669,0.417438703623179,0.544848781722158,30
"65","riskant","niedrig","18-34","Male","wein",0.505372000713794,0.378647527599156,0.632096473828431,24
"66","riskant","niedrig","18-34","Male","sprit",0.707002579400106,0.520243476208794,0.893761682591418,21
"67","riskant","niedrig","18-34","Female","bier",0.560457977085211,0.477560334468459,0.643355619701964,46
"68","riskant","niedrig","18-34","Female","wein",0.477261380955635,0.405032416585154,0.549490345326116,49
"69","riskant","niedrig","18-34","Female","sprit",0.623569171368593,0.508875439132024,0.738262903605163,34
"70","riskant","niedrig","35-59","Male","bier",0.356448064338381,0.245135304542098,0.467760824134664,33
"71","riskant","niedrig","35-59","Male","wein",0.415956707487821,0.356637249195594,0.475276165780047,23
"72","riskant","niedrig","35-59","Male","sprit",0.53935952201327,0.309202781601666,0.769516262424873,18
"73","riskant","niedrig","35-59","Female","bier",0.387004205927923,0.321775362801354,0.452233049054491,43
"74","riskant","niedrig","35-59","Female","wein",0.4353302844392,0.367971141981132,0.502689426897267,44
"75","riskant","niedrig","35-59","Female","sprit",0.595604843392837,0.41578437390772,0.775425312877954,24
"76","riskant","niedrig","60+","Male","bier",0.335195960675675,0.304993547061038,0.365398374290311,51
"77","riskant","niedrig","60+","Male","wein",0.531354347896092,0.435406399216802,0.627302296575383,41
"78","riskant","niedrig","60+","Male","sprit",0.478504088674408,0.35011461680761,0.606893560541205,25
